===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-10 12:55:08
count workspace : c:\Users\tealf\Alux-Web-Angular
total files : 376
total code lines : 40606
total comment lines : 18048
total blank lines : 2323

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             48|             24|             11|   0.12|
   |          .json|          12754|              3|             14|     31|
   |            .md|             22|              2|              5|  0.054|
   |            .ts|           7890|            281|           1472|     19|
   |            .js|             37|              8|              1|  0.091|
   |          .html|           3581|            277|            247|    8.8|
   |           .css|           4157|            111|            524|     10|
   |          .scss|             13|             15|              7|  0.032|
   |           .pdf|          12104|          17327|             42|     30|
   -------------------------------------------------------------------------
.browserslistrc, code is 14, comment is 2, blank is 3.
src\app\pages\dialogs\about\report-problem\report-problem.component.css, code is 45, comment is 0, blank is 7.
src\app\pages\dialogs\about\report-problem\report-problem.component.html, code is 40, comment is 0, blank is 3.
src\app\pages\dialogs\about\report-problem\report-problem.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\about\report-problem\report-problem.component.ts, code is 69, comment is 1, blank is 11.
src\app\pages\dialogs\about\terms-conditions\terms-conditions.component.css, code is 37, comment is 0, blank is 8.
src\app\pages\dialogs\about\terms-conditions\terms-conditions.component.html, code is 29, comment is 0, blank is 0.
src\app\pages\dialogs\about\terms-conditions\terms-conditions.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\about\terms-conditions\terms-conditions.component.ts, code is 11, comment is 0, blank is 4.
src\app\pages\dialogs\add-inventory\add-inventory.component.css, code is 29, comment is 0, blank is 0.
src\app\pages\dialogs\add-inventory\add-inventory.component.html, code is 77, comment is 2, blank is 3.
src\app\pages\dialogs\add-inventory\add-inventory.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\add-inventory\add-inventory.component.ts, code is 58, comment is 0, blank is 17.
src\app\pages\dialogs\change-photo\change-photo.component.css, code is 46, comment is 0, blank is 8.
src\app\pages\dialogs\change-photo\change-photo.component.html, code is 23, comment is 0, blank is 5.
src\app\pages\dialogs\change-photo\change-photo.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\change-photo\change-photo.component.ts, code is 33, comment is 3, blank is 12.
src\app\pages\dialogs\contracts\contracts.component.css, code is 9, comment is 0, blank is 0.
src\app\pages\dialogs\contracts\contracts.component.html, code is 5, comment is 0, blank is 1.
src\app\pages\dialogs\contracts\contracts.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\contracts\contracts.component.ts, code is 18, comment is 0, blank is 6.
src\app\pages\dialogs\contracts\edit-contract\edit-contract.component.css, code is 14, comment is 0, blank is 1.
src\app\pages\dialogs\contracts\edit-contract\edit-contract.component.html, code is 46, comment is 2, blank is 5.
src\app\pages\dialogs\contracts\edit-contract\edit-contract.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\contracts\edit-contract\edit-contract.component.ts, code is 74, comment is 2, blank is 13.
src\app\pages\dialogs\create-ticket-inventory\create-ticket-inventory.component.css, code is 37, comment is 1, blank is 9.
src\app\pages\dialogs\create-ticket-inventory\create-ticket-inventory.component.html, code is 142, comment is 0, blank is 7.
src\app\pages\dialogs\create-ticket-inventory\create-ticket-inventory.component.ts, code is 138, comment is 3, blank is 8.
src\app\pages\dialogs\delete-row-inventory\delete-row-inventory.component.css, code is 37, comment is 0, blank is 1.
src\app\pages\dialogs\delete-row-inventory\delete-row-inventory.component.html, code is 19, comment is 1, blank is 0.
src\app\pages\dialogs\delete-row-inventory\delete-row-inventory.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\delete-row-inventory\delete-row-inventory.component.ts, code is 51, comment is 0, blank is 14.
src\app\pages\dialogs\delete-users\delete-users.component.css, code is 15, comment is 0, blank is 2.
src\app\pages\dialogs\delete-users\delete-users.component.html, code is 6, comment is 0, blank is 2.
src\app\pages\dialogs\delete-users\delete-users.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\delete-users\delete-users.component.ts, code is 23, comment is 0, blank is 7.
src\app\pages\dialogs\edit-row-inventory\edit-row-inventory.component.css, code is 35, comment is 0, blank is 2.
src\app\pages\dialogs\edit-row-inventory\edit-row-inventory.component.html, code is 77, comment is 2, blank is 3.
src\app\pages\dialogs\edit-row-inventory\edit-row-inventory.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\edit-row-inventory\edit-row-inventory.component.ts, code is 71, comment is 8, blank is 15.
src\app\pages\dialogs\helpCenter\add-edit-faq\add-edit-faq.component.css, code is 37, comment is 1, blank is 9.
src\app\pages\dialogs\helpCenter\add-edit-faq\add-edit-faq.component.html, code is 38, comment is 1, blank is 7.
src\app\pages\dialogs\helpCenter\add-edit-faq\add-edit-faq.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\helpCenter\add-edit-faq\add-edit-faq.component.ts, code is 52, comment is 0, blank is 9.
src\app\pages\dialogs\helpCenter\create-faq\create-faq\create-faq.component.css, code is 37, comment is 1, blank is 9.
src\app\pages\dialogs\helpCenter\create-faq\create-faq\create-faq.component.html, code is 39, comment is 1, blank is 8.
src\app\pages\dialogs\helpCenter\create-faq\create-faq\create-faq.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\helpCenter\create-faq\create-faq\create-faq.component.ts, code is 53, comment is 0, blank is 11.
src\app\pages\dialogs\helpCenter\delete-faq\delete-faq\delete-faq.component.css, code is 15, comment is 0, blank is 2.
src\app\pages\dialogs\helpCenter\delete-faq\delete-faq\delete-faq.component.html, code is 6, comment is 0, blank is 2.
src\app\pages\dialogs\helpCenter\delete-faq\delete-faq\delete-faq.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\helpCenter\delete-faq\delete-faq\delete-faq.component.ts, code is 33, comment is 0, blank is 9.
src\app\pages\dialogs\helpCenter\edit-faq\edit-faq\edit-faq.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\dialogs\helpCenter\edit-faq\edit-faq\edit-faq.component.html, code is 1, comment is 0, blank is 0.
src\app\pages\dialogs\helpCenter\edit-faq\edit-faq\edit-faq.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\helpCenter\edit-faq\edit-faq\edit-faq.component.ts, code is 11, comment is 0, blank is 4.
src\app\pages\dialogs\info-row-inventory\info-row-inventory.component.css, code is 40, comment is 0, blank is 2.
src\app\pages\dialogs\info-row-inventory\info-row-inventory.component.html, code is 87, comment is 5, blank is 1.
src\app\pages\dialogs\info-row-inventory\info-row-inventory.component.ts, code is 82, comment is 8, blank is 17.
src\app\pages\dialogs\knowledgeBase\add-edit-knowledge-base-entry\add-edit-knowledge-base-entry.component.css, code is 44, comment is 1, blank is 12.
src\app\pages\dialogs\knowledgeBase\add-edit-knowledge-base-entry\add-edit-knowledge-base-entry.component.html, code is 121, comment is 2, blank is 1.
src\app\pages\dialogs\knowledgeBase\add-edit-knowledge-base-entry\add-edit-knowledge-base-entry.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\knowledgeBase\add-edit-knowledge-base-entry\add-edit-knowledge-base-entry.component.ts, code is 130, comment is 5, blank is 37.
src\app\pages\dialogs\knowledgeBase\create-knowledge-base-entry\create-knowledge-base-entry.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\dialogs\knowledgeBase\create-knowledge-base-entry\create-knowledge-base-entry.component.html, code is 0, comment is 0, blank is 1.
src\app\pages\dialogs\knowledgeBase\create-knowledge-base-entry\create-knowledge-base-entry.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\knowledgeBase\create-knowledge-base-entry\create-knowledge-base-entry.component.ts, code is 20, comment is 0, blank is 4.
src\app\pages\dialogs\knowledgeBase\delete-knowledge-base-entry\delete-knowledge-base-entry.component.css, code is 15, comment is 0, blank is 2.
src\app\pages\dialogs\knowledgeBase\delete-knowledge-base-entry\delete-knowledge-base-entry.component.html, code is 6, comment is 0, blank is 2.
src\app\pages\dialogs\knowledgeBase\delete-knowledge-base-entry\delete-knowledge-base-entry.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\knowledgeBase\delete-knowledge-base-entry\delete-knowledge-base-entry.component.ts, code is 23, comment is 0, blank is 4.
src\app\pages\dialogs\knowledgeBase\edit-knowledge-base-entry\edit-knowledge-base-entry.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\dialogs\knowledgeBase\edit-knowledge-base-entry\edit-knowledge-base-entry.component.html, code is 0, comment is 0, blank is 2.
src\app\pages\dialogs\knowledgeBase\edit-knowledge-base-entry\edit-knowledge-base-entry.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\knowledgeBase\edit-knowledge-base-entry\edit-knowledge-base-entry.component.ts, code is 22, comment is 0, blank is 6.
src\app\pages\dialogs\tickets\create-ticket-alert\create-ticket-alert.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\dialogs\tickets\create-ticket-alert\create-ticket-alert.component.html, code is 1, comment is 0, blank is 0.
src\app\pages\dialogs\tickets\create-ticket-alert\create-ticket-alert.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogs\tickets\create-ticket-alert\create-ticket-alert.component.ts, code is 11, comment is 0, blank is 4.
src\app\pages\dialogs\update-file\update-file.component.css, code is 33, comment is 0, blank is 0.
src\app\pages\dialogs\update-file\update-file.component.html, code is 35, comment is 0, blank is 1.
src\app\pages\dialogs\update-file\update-file.component.ts, code is 88, comment is 0, blank is 20.
src\app\pages\dialogsTickets\dialog-edit\dialog-edit.component.css, code is 57, comment is 0, blank is 9.
src\app\pages\dialogsTickets\dialog-edit\dialog-edit.component.html, code is 75, comment is 19, blank is 8.
src\app\pages\dialogsTickets\dialog-edit\dialog-edit.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogsTickets\dialog-edit\dialog-edit.component.ts, code is 191, comment is 5, blank is 34.
src\app\pages\dialogsTickets\dialog-evidence\dialog-evidence.component.css, code is 4, comment is 0, blank is 0.
src\app\pages\dialogsTickets\dialog-evidence\dialog-evidence.component.html, code is 7, comment is 0, blank is 1.
src\app\pages\dialogsTickets\dialog-evidence\dialog-evidence.component.ts, code is 18, comment is 0, blank is 7.
src\app\pages\dialogsTickets\dialog-info\dialog-info.component.css, code is 39, comment is 0, blank is 0.
src\app\pages\dialogsTickets\dialog-info\dialog-info.component.html, code is 111, comment is 0, blank is 10.
src\app\pages\dialogsTickets\dialog-info\dialog-info.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\dialogsTickets\dialog-info\dialog-info.component.ts, code is 105, comment is 0, blank is 13.
src\app\pages\equipment\equipment.component.css, code is 73, comment is 0, blank is 6.
src\app\pages\equipment\equipment.component.html, code is 91, comment is 27, blank is 9.
src\app\pages\equipment\equipment.component.ts, code is 110, comment is 2, blank is 14.
src\app\pages\graphics\graphics.component.css, code is 35, comment is 0, blank is 1.
src\app\pages\graphics\graphics.component.html, code is 98, comment is 12, blank is 2.
src\app\pages\graphics\graphics.component.ts, code is 606, comment is 8, blank is 57.
src\app\pages\helpCenter\faqs\faqs.component.css, code is 71, comment is 2, blank is 13.
src\app\pages\helpCenter\faqs\faqs.component.html, code is 51, comment is 1, blank is 2.
src\app\pages\helpCenter\faqs\faqs.component.spec.ts, code is 20, comment is 0, blank is 8.
src\app\pages\helpCenter\faqs\faqs.component.ts, code is 71, comment is 1, blank is 11.
src\app\pages\helpCenter\guides\guides.component.css, code is 63, comment is 4, blank is 10.
src\app\pages\helpCenter\guides\guides.component.html, code is 104, comment is 0, blank is 8.
src\app\pages\helpCenter\guides\guides.component.spec.ts, code is 21, comment is 0, blank is 5.
src\app\pages\helpCenter\guides\guides.component.ts, code is 11, comment is 0, blank is 4.
src\app\pages\helpCenter\help-center-routing.module.ts, code is 21, comment is 0, blank is 3.
src\app\pages\helpCenter\helpCenter.module.ts, code is 23, comment is 0, blank is 4.
src\app\pages\helpCenter\support\support.component.css, code is 54, comment is 0, blank is 7.
src\app\pages\helpCenter\support\support.component.html, code is 54, comment is 1, blank is 8.
src\app\pages\helpCenter\support\support.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\helpCenter\support\support.component.ts, code is 70, comment is 1, blank is 13.
src\app\pages\historical\historical.component.css, code is 134, comment is 2, blank is 8.
src\app\pages\historical\historical.component.html, code is 128, comment is 43, blank is 5.
src\app\pages\historical\historical.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\historical\historical.component.ts, code is 154, comment is 2, blank is 27.
src\app\pages\home\home.component.css, code is 206, comment is 19, blank is 10.
src\app\pages\home\home.component.html, code is 138, comment is 14, blank is 11.
src\app\pages\home\home.component.ts, code is 45, comment is 0, blank is 10.
src\app\pages\inventory\device-list\device-list.component.css, code is 255, comment is 2, blank is 41.
src\app\pages\inventory\device-list\device-list.component.html, code is 173, comment is 0, blank is 15.
src\app\pages\inventory\device-list\device-list.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\inventory\device-list\device-list.component.ts, code is 167, comment is 3, blank is 37.
src\app\pages\inventory\inventory.component.css, code is 253, comment is 2, blank is 37.
src\app\pages\inventory\inventory.component.html, code is 144, comment is 20, blank is 14.
src\app\pages\inventory\inventory.component.ts, code is 300, comment is 6, blank is 39.
src\app\pages\knowledge\knowledge.component.css, code is 75, comment is 2, blank is 8.
src\app\pages\knowledge\knowledge.component.html, code is 60, comment is 4, blank is 2.
src\app\pages\knowledge\knowledge.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\knowledge\knowledge.component.ts, code is 110, comment is 2, blank is 18.
src\app\pages\pages-routing.module.ts, code is 48, comment is 4, blank is 4.
src\app\pages\pages.module.ts, code is 130, comment is 2, blank is 9.
src\app\pages\profile\profile.component.css, code is 43, comment is 0, blank is 2.
src\app\pages\profile\profile.component.html, code is 24, comment is 0, blank is 2.
src\app\pages\profile\profile.component.ts, code is 25, comment is 1, blank is 6.
src\app\pages\reports\reports.component.css, code is 289, comment is 2, blank is 34.
src\app\pages\tickets-alerts-inventory\alerts\alerts.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\tickets-alerts-inventory\alerts\alerts.component.html, code is 1, comment is 0, blank is 0.
src\app\pages\tickets-alerts-inventory\alerts\alerts.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\tickets-alerts-inventory\alerts\alerts.component.ts, code is 11, comment is 0, blank is 4.
src\app\pages\tickets-alerts-inventory\alerts\components\components.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\tickets-alerts-inventory\alerts\components\components.component.html, code is 1, comment is 0, blank is 0.
src\app\pages\tickets-alerts-inventory\alerts\components\components.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\tickets-alerts-inventory\alerts\components\components.component.ts, code is 11, comment is 0, blank is 4.
src\app\pages\tickets-alerts-inventory\alerts\components\steppers\steppers.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\tickets-alerts-inventory\alerts\components\steppers\steppers.component.html, code is 1, comment is 0, blank is 0.
src\app\pages\tickets-alerts-inventory\alerts\components\steppers\steppers.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\tickets-alerts-inventory\alerts\components\steppers\steppers.component.ts, code is 11, comment is 0, blank is 4.
src\app\pages\tickets-alerts-inventory\home-tickets\home-tickets.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\tickets-alerts-inventory\home-tickets\home-tickets.component.html, code is 1, comment is 0, blank is 0.
src\app\pages\tickets-alerts-inventory\home-tickets\home-tickets.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\tickets-alerts-inventory\home-tickets\home-tickets.component.ts, code is 11, comment is 0, blank is 4.
src\app\pages\tickets-alerts-inventory\inventory-tickets\components\components.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\tickets-alerts-inventory\inventory-tickets\components\components.component.html, code is 1, comment is 0, blank is 0.
src\app\pages\tickets-alerts-inventory\inventory-tickets\components\components.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\tickets-alerts-inventory\inventory-tickets\components\components.component.ts, code is 11, comment is 0, blank is 4.
